info @storybook/react v6.4.22
info 
info => Cleaning outputDir: /var/folders/6y/yd9ktq115bd9t7fy5hncjw280000gn/T/chromatic--84204-3lGZ2wrKd5ZW
(node:84265) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/umerkazi/Desktop/storybook-design-system-test/storybook-init-framework-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/.storybook/preview.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 998/1017 modules 19 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 68% building 999/1017 modules 18 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 68% building 1000/1017 modules 17 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 69% building 1001/1017 modules 16 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 69% building 1002/1017 modules 15 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 69% building 1003/1017 modules 14 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 69% building 1003/1018 modules 15 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 1004/1018 modules 14 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 1005/1018 modules 13 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 1006/1018 modules 12 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 1007/1018 modules 11 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 1007/1019 modules 12 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1008/1019 modules 11 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1009/1019 modules 10 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1010/1019 modules 9 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1010/1020 modules 10 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1010/1021 modules 11 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1011/1021 modules 10 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1011/1022 modules 11 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@emotion/styled-base/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1012/1022 modules 10 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@emotion/styled-base/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1012/1023 modules 11 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1013/1023 modules 10 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1014/1023 modules 9 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1015/1023 modules 8 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1016/1023 modules 7 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1017/1023 modules 6 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1017/1024 modules 7 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1018/1024 modules 6 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1018/1025 modules 7 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1018/1026 modules 8 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1018/1027 modules 9 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 69% building 1018/1028 modules 10 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1019/1028 modules 9 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1020/1028 modules 8 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1021/1028 modules 7 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1021/1029 modules 8 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1022/1029 modules 7 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1023/1029 modules 6 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1023/1030 modules 7 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1024/1030 modules 6 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1024/1031 modules 7 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1024/1032 modules 8 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1024/1033 modules 9 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1024/1034 modules 10 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 1024/1035 modules 11 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 69% building 1024/1036 modules 12 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 1025/1036 modules 11 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 1025/1037 modules 12 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1026/1037 modules 11 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1026/1038 modules 12 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1027/1038 modules 11 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1027/1039 modules 12 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 1028/1039 modules 11 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 1028/1040 modules 12 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 69% building 1028/1041 modules 13 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 1028/1042 modules 14 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1028/1043 modules 15 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 1028/1044 modules 16 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 69% building 1028/1045 modules 17 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 68% building 1028/1046 modules 18 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1028/1047 modules 19 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 1028/1048 modules 20 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 68% building 1029/1048 modules 19 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 68% building 1029/1049 modules 20 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1029/1050 modules 21 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1029/1051 modules 22 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 68% building 1029/1052 modules 23 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 68% building 1029/1053 modules 24 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/aria-query/lib/etc/roles/literal/timerRole.js
<s> [webpack.Progress] 68% building 1029/1054 modules 25 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/aria-query/lib/etc/roles/literal/timeRole.js
<s> [webpack.Progress] 68% building 1029/1055 modules 26 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 1029/1056 modules 27 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1030/1056 modules 26 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1030/1057 modules 27 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 1030/1058 modules 28 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 1031/1058 modules 27 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 1032/1058 modules 26 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 1033/1058 modules 25 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 1034/1058 modules 24 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 1035/1058 modules 23 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 1036/1058 modules 22 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 1037/1058 modules 21 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 1038/1058 modules 20 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 1039/1058 modules 19 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 1040/1058 modules 18 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 1040/1059 modules 19 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/aria-query/lib/etc/roles/literal/textboxRole.js
<s> [webpack.Progress] 68% building 1040/1060 modules 20 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/aria-query/lib/etc/roles/literal/termRole.js
<s> [webpack.Progress] 68% building 1041/1060 modules 19 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/aria-query/lib/etc/roles/literal/termRole.js
<s> [webpack.Progress] 68% building 1042/1060 modules 18 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/aria-query/lib/etc/roles/literal/termRole.js
<s> [webpack.Progress] 69% building 1043/1060 modules 17 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/aria-query/lib/etc/roles/literal/termRole.js
<s> [webpack.Progress] 69% building 1044/1060 modules 16 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/aria-query/lib/etc/roles/literal/termRole.js
<s> [webpack.Progress] 69% building 1044/1061 modules 17 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/aria-query/lib/etc/roles/literal/tabpanelRole.js
<s> [webpack.Progress] 69% building 1045/1061 modules 16 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/aria-query/lib/etc/roles/literal/tabpanelRole.js
<s> [webpack.Progress] 69% building 1046/1061 modules 15 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/aria-query/lib/etc/roles/literal/tabpanelRole.js
<s> [webpack.Progress] 69% building 1046/1062 modules 16 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/aria-query/lib/etc/roles/literal/tablistRole.js
<s> [webpack.Progress] 69% building 1046/1063 modules 17 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/aria-query/lib/etc/roles/literal/tableRole.js
<s> [webpack.Progress] 69% building 1047/1063 modules 16 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/aria-query/lib/etc/roles/literal/tableRole.js
<s> [webpack.Progress] 69% building 1047/1064 modules 17 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/aria-query/lib/etc/roles/literal/tabRole.js
<s> [webpack.Progress] 68% building 1047/1065 modules 18 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1048/1065 modules 17 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1049/1065 modules 16 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1050/1065 modules 15 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1050/1066 modules 16 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
<s> [webpack.Progress] 69% building 1051/1066 modules 15 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
<s> [webpack.Progress] 69% building 1052/1066 modules 14 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
<s> [webpack.Progress] 69% building 1053/1066 modules 13 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
<s> [webpack.Progress] 69% building 1054/1066 modules 12 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
<s> [webpack.Progress] 69% building 1055/1066 modules 11 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
